# Timeless Hadith — robots.txt
# https://timelesshadith.com/robots.txt
# Updated: 2026-04-25

User-agent: *
Allow: /

# Non-indexable utility pages
Disallow: /404.html
Disallow: /offline.html
Disallow: /bookmarks.html
Disallow: /admin.html
Disallow: /admin/

# Internal / archive content
Disallow: /archive/
Disallow: /reports/
Disallow: /demo-blog.html
Disallow: /demo-nav-widgets.html
Disallow: /demo-prayer-zakat.html
Disallow: /sample-truncate.html
Disallow: /urdu-font-preview.html
Disallow: /urdu-translation-demo.html

Sitemap: https://timelesshadith.com/sitemap.xml
